Date : 2025-05-19 02:55:17
Directory : c:\Users\mcsan\Desktop\szoft-projlab-2025
Total : 50 files,  3450 codes, 1176 comments, 913 blanks, all 5539 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\Spore.java           | Java            |         19 |         24 |          9 |         52 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\StunSpore.java       | Java            |         21 |         18 |         10 |         49 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\insect\Entomologist.java         | Java            |         51 |         33 |         14 |         98 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\insect\Insect.java               | Java            |        106 |         83 |         23 |        212 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\interfaces\IHyphaeManager.java   | Java            |         10 |         25 |          8 |         43 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\interfaces\IMyceliumManager.java | Java            |         10 |         20 |          7 |         37 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\interfaces\IPosition.java        | Java            |          6 |          0 |          3 |          9 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\interfaces\ISporeManager.java    | Java            |          9 |         20 |          7 |         36 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\interfaces\ITickable.java        | Java            |          4 |          8 |          2 |         14 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\FungalManager.java      | Java            |         69 |         73 |         22 |        164 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\HyphaeManager.java      | Java            |         31 |         27 |         11 |         69 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\InsectManager.java      | Java            |         43 |         30 |         13 |         86 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\MyceliumManager.java    | Java            |         27 |         22 |          9 |         58 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\MycologistManager.java  | Java            |         41 |         23 |         12 |         76 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\SporeManager.java       | Java            |         27 |         22 |         10 |         59 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\TektonManager.java      | Java            |         60 |         30 |         19 |        109 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\AbsrobingTekton.java      | Java            |         36 |         15 |          7 |         58 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\KeeperTekton.java         | Java            |         19 |         21 |          9 |         49 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\MultiTypeTekton.java      | Java            |         10 |         10 |          4 |         24 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\MyceliumFreeTekton.java   | Java            |         15 |         15 |          6 |         36 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\SingleTypeTekton.java     | Java            |         28 |         17 |          8 |         53 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\Tekton.java               | Java            |        227 |        143 |         62 |        432 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\CentralMouseHandler.java    | Java            |        379 |         32 |         61 |        472 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\InsectView.java             | Java            |         37 |          3 |         14 |         54 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\MainMenu.java               | Java            |        322 |         28 |         55 |        405 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\MyceliumView.java           | Java            |        102 |          6 |         26 |        134 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\SporeView.java              | Java            |         35 |          3 |          9 |         47 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\TektonView.java             | Java            |         95 |          8 |         25 |        128 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\TextureProvider.java        | Java            |         17 |          0 |          6 |         23 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\test\java\hu\bme\core\TestTicker.java             | Java            |         72 |          2 |         23 |         97 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\test\java\hu\bme\fungi\TestHyphae.java            | Java            |        181 |          0 |         64 |        245 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\test\java\hu\bme\fungi\TestMycelium.java          | Java            |         38 |          0 |         10 |         48 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\test\java\hu\bme\fungi\spore\TestSpore.java       | Java            |         19 |          0 |         12 |         31 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\test\java\hu\bme\tekton\TestTekton.java           | Java            |        129 |          0 |         45 |        174 |
| Total                                                                                           |                 |      3,450 |      1,176 |        913 |      5,539 |
+-------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
